timestamp,value,timestamp_readable
1717200000,312.5372370615,2024-06-01T00:00:00Z
1717203600,295.5389247596,2024-06-01T01:00:00Z
1717207200,294.3483134897,2024-06-01T02:00:00Z
1717210800,298.6642413127,2024-06-01T03:00:00Z
1717214400,290.6269970849,2024-06-01T04:00:00Z
1717218000,269.3948801686,2024-06-01T05:00:00Z
1717221600,240.4213979316,2024-06-01T06:00:00Z
1717225200,212.7436646575,2024-06-01T07:00:00Z
1717228800,202.5072784051,2024-06-01T08:00:00Z
1717232400,201.2383440012,2024-06-01T09:00:00Z
1717236000,201.9118312698,2024-06-01T10:00:00Z
1717239600,204.0500891751,2024-06-01T11:00:00Z
1717243200,209.0552425656,2024-06-01T12:00:00Z
1717246800,208.0109855261,2024-06-01T13:00:00Z
1717250400,212.6203412021,2024-06-01T14:00:00Z
1717254000,209.4395607907,2024-06-01T15:00:00Z
1717257600,219.4501120039,2024-06-01T16:00:00Z
1717261200,231.1371405094,2024-06-01T17:00:00Z
1717264800,241.0465696178,2024-06-01T18:00:00Z
1717268400,255.0464990744,2024-06-01T19:00:00Z
1717272000,253.7733941247,2024-06-01T20:00:00Z
1717275600,260.3598714518,2024-06-01T21:00:00Z
1717279200,265.4354319295,2024-06-01T22:00:00Z
1717282800,256.3555878738,2024-06-01T23:00:00Z
1717286400,249.8752742033,2024-06-02T00:00:00Z
1717290000,249.2942504419,2024-06-02T01:00:00Z
1717293600,249.8361958158,2024-06-02T02:00:00Z
1717297200,258.8619378214,2024-06-02T03:00:00Z
1717300800,241.3721905441,2024-06-02T04:00:00Z
1717304400,224.3650174857,2024-06-02T05:00:00Z
1717308000,203.5782394336,2024-06-02T06:00:00Z
1717311600,192.4695962455,2024-06-02T07:00:00Z
1717315200,187.0752095343,2024-06-02T08:00:00Z
1717318800,183.3862039174,2024-06-02T09:00:00Z
1717322400,181.65658274,2024-06-02T10:00:00Z
1717326000,182.8693185716,2024-06-02T11:00:00Z
1717329600,184.9120732942,2024-06-02T12:00:00Z
1717333200,187.0902125011,2024-06-02T13:00:00Z
1717336800,189.0400864418,2024-06-02T14:00:00Z
1717340400,194.8359228893,2024-06-02T15:00:00Z
1717344000,216.0618335515,2024-06-02T16:00:00Z
1717347600,274.3788427638,2024-06-02T17:00:00Z
1717351200,296.7922805695,2024-06-02T18:00:00Z
1717354800,317.4507929602,2024-06-02T19:00:00Z
